--usuario
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (1,'Maria 100','1-Maria110',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (526,'Maria 526','526-Maria526',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (527,'Maria 527','527-Jo‹o527',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (528,'Maria 528','528-Maria528',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (529,'Jo‹o 529','529-Jo‹o529',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (530,'Jo‹o 530','530-Jo‹o530',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (531,'Jo‹o 531','531-Jo‹o531',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (532,'Maria 532','532-Jo‹o532',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (533,'Jo‹o 533','533-Maria533',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (534,'Jo‹o 534','534-Maria534',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (535,'Maria 535','535-Maria535',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (536,'Jo‹o 536','536-Maria536',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (537,'Jo‹o 537','537-Maria537',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (538,'Maria 538','538-Maria538',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (539,'Maria 539','539-Jo‹o539',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (540,'Jo‹o 540','540-Maria540',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (541,'Maria 541','541-Jo‹o541',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (542,'Maria 542','542-Jo‹o542',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (543,'Jo‹o 543','543-Jo‹o543',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (544,'Maria 544','544-Maria544',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (545,'Jo‹o 545','545-Jo‹o545',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (546,'Jo‹o 546','546-Jo‹o546',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (547,'Maria 547','547-Maria547',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (548,'Jo‹o 548','548-Maria548',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (549,'Jo‹o 549','549-Jo‹o549',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (550,'Maria 550','550-Maria550',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (551,'Jo‹o 551','551-Maria551',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (552,'Maria 552','552-Jo‹o552',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (553,'Maria 553','553-Jo‹o553',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (554,'Jo‹o 554','554-Maria554',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (555,'Maria 555','555-Jo‹o555',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (556,'Maria 556','556-Jo‹o556',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (557,'Jo‹o 557','557-Maria557',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (558,'Jo‹o 558','558-Jo‹o558',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (559,'Maria 559','559-Maria559',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (560,'Maria 560','560-Jo‹o560',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (561,'Jo‹o 561','561-Jo‹o561',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (562,'Jo‹o 562','562-Maria562',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (563,'Maria 563','563-Maria563',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (564,'Jo‹o 564','564-Jo‹o564',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (565,'Maria 565','565-Maria565',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (566,'Jo‹o 566','566-Maria566',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (567,'Maria 567','567-Maria567',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (568,'Jo‹o 568','568-Maria568',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (569,'Maria 569','569-Maria569',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (570,'Maria 570','570-Jo‹o570',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (571,'Jo‹o 571','571-Maria571',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (572,'Jo‹o 572','572-Jo‹o572',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (573,'Maria 573','573-Maria573',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (574,'Jo‹o 574','574-Maria574',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (575,'Maria 575','575-Maria575',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (576,'Jo‹o 576','576-Maria576',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (577,'Jo‹o 577','577-Maria577',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (578,'Maria 578','578-Maria578',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (579,'Jo‹o 579','579-Jo‹o579',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (580,'Maria 580','580-Jo‹o580',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (581,'Jo‹o 581','581-Jo‹o581',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (582,'Jo‹o 582','582-Jo‹o582',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (583,'Jo‹o 583','583-Jo‹o583',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (584,'Jo‹o 584','584-Jo‹o584',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (585,'Maria 585','585-Jo‹o585',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (586,'Jo‹o 586','586-Maria586',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (587,'Jo‹o 587','587-Maria587',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (588,'Jo‹o 588','588-Maria588',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (589,'Jo‹o 589','589-Maria589',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (590,'Jo‹o 590','590-Jo‹o590',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (591,'Maria 591','591-Jo‹o591',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (592,'Jo‹o 592','592-Maria592',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (593,'Jo‹o 593','593-Maria593',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (594,'Maria 594','594-Jo‹o594',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (595,'Jo‹o 595','595-Maria595',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (596,'Maria 596','596-Jo‹o596',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (597,'Maria 597','597-Maria597',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (598,'Maria 598','598-Jo‹o598',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (599,'Maria 599','599-Jo‹o599',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (600,'Jo‹o 600','600-Maria600',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (601,'Maria 601','601-Jo‹o601',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (602,'Maria 602','602-Jo‹o602',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (603,'Jo‹o 603','603-Maria603',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (604,'Jo‹o 604','604-Maria604',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (605,'Jo‹o 605','605-Jo‹o605',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (606,'Maria 606','606-Maria606',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (607,'Maria 607','607-Jo‹o607',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (608,'Maria 608','608-Maria608',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (609,'Jo‹o 609','609-Jo‹o609',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (610,'Jo‹o 610','610-Jo‹o610',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (611,'Maria 611','611-Jo‹o611',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (612,'Jo‹o 612','612-Jo‹o612',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (613,'Jo‹o 613','613-Maria613',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (614,'Maria 614','614-Maria614',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (615,'Jo‹o 615','615-Maria615',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (616,'Jo‹o 616','616-Maria616',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (617,'Jo‹o 617','617-Jo‹o617',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (618,'Jo‹o 618','618-Maria618',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (619,'Jo‹o 619','619-Jo‹o619',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (620,'Jo‹o 620','620-Maria620',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (621,'Maria 621','621-Maria621',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (622,'Maria 622','622-Maria622',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (623,'Jo‹o 623','623-Jo‹o623',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (624,'Maria 624','624-Maria624',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (625,'Maria 625','625-Maria625',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (626,'Maria 626','626-Maria626',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (627,'Jo‹o 627','627-Jo‹o627',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (628,'Jo‹o 628','628-Maria628',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (629,'Jo‹o 629','629-Jo‹o629',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (630,'Jo‹o 630','630-Jo‹o630',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (631,'Jo‹o 631','631-Jo‹o631',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (632,'Maria 632','632-Maria632',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (633,'Maria 633','633-Jo‹o633',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (634,'Maria 634','634-Jo‹o634',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (635,'Maria 635','635-Maria635',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (636,'Maria 636','636-Maria636',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (637,'Jo‹o 637','637-Maria637',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (638,'Jo‹o 638','638-Maria638',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (639,'Maria 639','639-Maria639',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (640,'Jo‹o 640','640-Jo‹o640',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (641,'Jo‹o 641','641-Jo‹o641',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (642,'Maria 642','642-Jo‹o642',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (643,'Maria 643','643-Jo‹o643',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (644,'Maria 644','644-Maria644',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (645,'Jo‹o 645','645-Maria645',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (646,'Maria 646','646-Maria646',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (647,'Maria 647','647-Jo‹o647',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (648,'Jo‹o 648','648-Maria648',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (649,'Maria 649','649-Maria649',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (650,'Jo‹o 650','650-Jo‹o650',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (651,'Maria 651','651-Jo‹o651',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (652,'Maria 652','652-Jo‹o652',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (653,'Maria 653','653-Maria653',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (654,'Maria 654','654-Jo‹o654',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (655,'Jo‹o 655','655-Jo‹o655',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (656,'Maria 656','656-Jo‹o656',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (657,'Maria 657','657-Jo‹o657',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (658,'Maria 658','658-Maria658',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (659,'Maria 659','659-Jo‹o659',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (660,'Jo‹o 660','660-Maria660',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (661,'Jo‹o 661','661-Jo‹o661',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (662,'Jo‹o 662','662-Jo‹o662',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (663,'Jo‹o 663','663-Jo‹o663',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (664,'Jo‹o 664','664-Maria664',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (665,'Maria 665','665-Maria665',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (666,'Maria 666','666-Jo‹o666',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (667,'Maria 667','667-Maria667',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (668,'Jo‹o 668','668-Jo‹o668',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (669,'Maria 669','669-Jo‹o669',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (670,'Maria 670','670-Jo‹o670',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (671,'Jo‹o 671','671-Jo‹o671',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (672,'Jo‹o 672','672-Maria672',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (673,'Maria 673','673-Maria673',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (674,'Jo‹o 674','674-Maria674',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (675,'Maria 675','675-Jo‹o675',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (676,'Maria 676','676-Maria676',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (677,'Jo‹o 677','677-Jo‹o677',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (678,'Jo‹o 678','678-Jo‹o678',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (679,'Jo‹o 679','679-Maria679',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (680,'Maria 680','680-Jo‹o680',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (681,'Jo‹o 681','681-Maria681',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (682,'Maria 682','682-Jo‹o682',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (683,'Jo‹o 683','683-Maria683',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (684,'Maria 684','684-Jo‹o684',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (685,'Jo‹o 685','685-Maria685',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (686,'Jo‹o 686','686-Maria686',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (687,'Jo‹o 687','687-Maria687',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (688,'Maria 688','688-Maria688',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (689,'Maria 689','689-Jo‹o689',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (690,'Maria 690','690-Jo‹o690',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (691,'Maria 691','691-Jo‹o691',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (692,'Maria 692','692-Jo‹o692',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (693,'Maria 693','693-Jo‹o693',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (694,'Jo‹o 694','694-Jo‹o694',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (695,'Jo‹o 695','695-Maria695',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (696,'Jo‹o 696','696-Jo‹o696',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (697,'Maria 697','697-Maria697',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (698,'Jo‹o 698','698-Jo‹o698',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (699,'Maria 699','699-Maria699',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (700,'Jo‹o 700','700-Maria700',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (701,'Maria 701','701-Jo‹o701',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (702,'Jo‹o 702','702-Jo‹o702',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (703,'Maria 703','703-Jo‹o703',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (704,'Maria 704','704-Jo‹o704',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (705,'Maria 705','705-Maria705',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (706,'Jo‹o 706','706-Jo‹o706',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (707,'Jo‹o 707','707-Jo‹o707',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (708,'Jo‹o 708','708-Jo‹o708',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (709,'Maria 709','709-Maria709',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (710,'Jo‹o 710','710-Jo‹o710',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (711,'Maria 711','711-Maria711',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (712,'Jo‹o 712','712-Maria712',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (713,'Jo‹o 713','713-Jo‹o713',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (714,'Jo‹o 714','714-Jo‹o714',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (715,'Maria 715','715-Maria715',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (716,'Maria 716','716-Maria716',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (717,'Jo‹o 717','717-Jo‹o717',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (718,'Maria 718','718-Maria718',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (719,'Jo‹o 719','719-Maria719',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (720,'Jo‹o 720','720-Jo‹o720',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (721,'Jo‹o 721','721-Jo‹o721',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (722,'Jo‹o 722','722-Maria722',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (723,'Jo‹o 723','723-Jo‹o723',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (724,'Maria 724','724-Maria724',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (725,'Jo‹o 725','725-Jo‹o725',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (726,'Maria 726','726-Maria726',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (727,'Jo‹o 727','727-Jo‹o727',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (728,'Jo‹o 728','728-Maria728',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (729,'Jo‹o 729','729-Jo‹o729',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (730,'Maria 730','730-Jo‹o730',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (731,'Maria 731','731-Jo‹o731',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (732,'Maria 732','732-Jo‹o732',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (733,'Maria 733','733-Jo‹o733',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (734,'Jo‹o 734','734-Maria734',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (735,'Maria 735','735-Maria735',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (736,'Maria 736','736-Jo‹o736',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (737,'Jo‹o 737','737-Jo‹o737',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (738,'Maria 738','738-Jo‹o738',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (739,'Jo‹o 739','739-Maria739',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (740,'Jo‹o 740','740-Maria740',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (741,'Maria 741','741-Maria741',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (742,'Jo‹o 742','742-Jo‹o742',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (743,'Maria 743','743-Jo‹o743',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (744,'Maria 744','744-Jo‹o744',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (745,'Jo‹o 745','745-Jo‹o745',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (746,'Maria 746','746-Maria746',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (747,'Maria 747','747-Maria747',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (748,'Jo‹o 748','748-Jo‹o748',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (749,'Jo‹o 749','749-Jo‹o749',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (750,'Jo‹o 750','750-Jo‹o750',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (751,'Jo‹o 751','751-Jo‹o751',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (752,'Maria 752','752-Maria752',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (753,'Maria 753','753-Jo‹o753',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (754,'Maria 754','754-Maria754',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (755,'Jo‹o 755','755-Jo‹o755',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (756,'Jo‹o 756','756-Jo‹o756',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (757,'Jo‹o 757','757-Maria757',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (758,'Jo‹o 758','758-Maria758',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (759,'Maria 759','759-Maria759',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (760,'Jo‹o 760','760-Jo‹o760',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (761,'Jo‹o 761','761-Jo‹o761',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (762,'Jo‹o 762','762-Jo‹o762',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (763,'Jo‹o 763','763-Jo‹o763',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (764,'Jo‹o 764','764-Maria764',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (765,'Jo‹o 765','765-Maria765',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (766,'Jo‹o 766','766-Maria766',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (767,'Jo‹o 767','767-Maria767',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (768,'Jo‹o 768','768-Jo‹o768',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (769,'Maria 769','769-Jo‹o769',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (770,'Maria 770','770-Jo‹o770',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (771,'Maria 771','771-Maria771',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (772,'Jo‹o 772','772-Maria772',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (773,'Jo‹o 773','773-Jo‹o773',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (774,'Jo‹o 774','774-Maria774',0,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (775,'Jo‹o 775','775-Maria775',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (776,'Jo‹o 776','776-Jo‹o776',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (777,'Jo‹o 777','777-Jo‹o777',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (778,'Jo‹o 778','778-Maria778',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (779,'Jo‹o 779','779-Jo‹o779',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (780,'Jo‹o 780','780-Jo‹o780',1,1)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (781,'Maria 781','781-Maria781',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (782,'Maria 782','782-Maria782',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (783,'Maria 783','783-Maria783',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (784,'Maria 784','784-Maria784',1,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (785,'Maria 785','785-Maria785',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (786,'Maria 786','786-Jo‹o786',0,0)
insert into usuarios (id, nome, login, id_ativo, id_sexo) values (787,'Maria 787','787-Maria787',0,0)
