--endereco
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1,'AL','Maceio','G','Rua 29',17842-496,1369,1)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (727,'MA','São Luiz','L','Rua 649',19777-660,2039,727)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (728,'MT','Cuiaba','C','Rua 949',13034-667,1647,728)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (729,'MS','Campo Grande','N','Rua 849',18744-846,2038,729)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (730,'MG','Juiz de Fora','A','Rua 749',19146-800,1946,730)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (731,'PA','Belem','P','Rua 1049',20255-372,1734,731)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (732,'RJ','Rio de Janeiro','E','Rua 1149',14847-412,1668,732)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (733,'RS','Porto Alegre','R','Rua 1249',19650-536,2001,733)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (734,'SC','Florianopolis','G','Rua 1349',16404-913,1568,734)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (735,'SP','São Paulo','T','Rua 1449',20709-550,1493,735)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (736,'AL','Arapiraca','Q','Rua 16',20863-736,1665,736)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (737,'AM','Coari','S','Rua 150',17011-212,1831,737)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (738,'BA','Salvador','H','Rua 250',18509-823,1617,738)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (739,'CE','Fortaleza','U','Rua 350',18226-867,1469,739)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (740,'ES','Vila Velha','J','Rua 450',19690-572,1944,740)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (741,'GO','Aguas lindas de Goias','Z','Rua 550',18984-390,1566,741)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (742,'MA','São Luiz','M','Rua 650',16791-114,1622,742)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (743,'MT','Cuiaba','D','Rua 950',20410-976,1522,743)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (744,'MS','Campo Grande','O','Rua 850',17420-902,2024,744)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (745,'MG','Belo Horizonte','B','Rua 750',15194-900,1665,745)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (746,'PA','Belem','Q','Rua 1050',18305-806,2004,746)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (747,'RJ','Rio de Janeiro','F','Rua 1150',17947-364,1923,747)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (748,'RS','Porto Alegre','S','Rua 1250',14463-236,1692,748)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (749,'SC','Blumenau','H','Rua 1350',15666-132,1862,749)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (750,'SP','São Paulo','U','Rua 1450',18719-594,1498,750)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (751,'AL','Maceio','H','Rua 74',16221-132,1468,751)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (752,'AM','Itacoatiara','T','Rua 151',14105-479,1794,752)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (753,'BA','Salvador','I','Rua 251',16851-780,1729,753)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (754,'CE','Fortaleza','X','Rua 351',20558-224,1574,754)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (755,'ES','Vitoria','L','Rua 451',16225-375,1819,755)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (756,'GO','Anapolis','A','Rua 551',18944-196,1332,756)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (757,'MA','São Luiz','N','Rua 651',18149-171,1461,757)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (758,'MT','Cuiaba','E','Rua 951',20210-657,1844,758)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (759,'MS','Campo Grande','P','Rua 851',20204-764,1358,759)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (760,'MG','Ouro Preto','C','Rua 751',13716-686,1310,760)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (761,'PA','Belem','R','Rua 1051',17791-640,1740,761)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (762,'RJ','Rio de Janeiro','G','Rua 1151',16578-649,1848,762)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (763,'RS','Porto Algre','T','Rua 1251',16573-150,1711,763)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (764,'SC','Florianopolis','I','Rua 1351',13511-874,1562,764)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (765,'SP','São Paulo','X','Rua 1451',18726-788,1411,765)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (766,'AL','Marechal Deodoro','I','Rua 75',19426-304,1854,766)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (767,'AM','Tabatinga','U','Rua 152',14903-947,1352,767)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (768,'BA','Salvador','J','Rua 252',20460-447,1350,768)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (769,'CE','Fortaleza','Z','Rua 352',19947-288,1942,769)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (770,'ES','Serra','M','Rua 452',13953-421,1388,770)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (771,'GO','Goiania','B','Rua 552',15682-815,1710,771)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (772,'MA','Colinas','O','Rua 652',15991-456,1320,772)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (773,'MT','Sinop','F','Rua 952',17178-908,1853,773)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (774,'MS','Dourados','Q','Rua 852',19424-767,1817,774)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (775,'MG','Juiz de Fora','D','Rua 752',17426-508,1328,775)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (776,'PA','Belem','S','Rua 1052',19355-980,1682,776)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (777,'RJ','Niteroi','H','Rua 1152',20271-236,1472,777)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (778,'RS','Porto Alegre','U','Rua 1252',19844-149,1592,778)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (779,'SC','Blumenau','J','Rua 1352',20630-818,2001,779)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (780,'SP','São Paulo','Z','Rua 1452',19027-509,1480,780)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (781,'AL','Maceio','O','Rua 36',19537-665,2098,781)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (782,'AM','Ipixuna','X','Rua 153',20289-893,1313,782)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (783,'BA','Salvador','L','Rua 253',20490-460,1430,783)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (784,'CE','Fortaleza','A','Rua 353',14998-965,1731,784)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (785,'ES','Vila Velha','N','Rua 453',13064-712,1575,785)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (786,'GO','Goias','C','Rua 553',18811-698,2077,786)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (787,'MA','Balsas','P','Rua 653',16715-244,1874,787)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (788,'MT','Rondonopolis','G','Rua 953',17288-785,1978,788)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (789,'MS','Corumba','R','Rua 853',15287-323,1517,789)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (790,'MG','Belo Horizonte','E','Rua 753',19990-812,1577,790)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (791,'PA','Belem','T','Rua 1053',13362-839,1396,791)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (792,'RJ','Petropolis','I','Rua 1153',15402-449,1867,792)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (793,'RS','Caxias do Sul','X','Rua 1253',14991-354,1454,793)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (794,'SC','Florianopolis','L','Rua 1353',13533-320,1949,794)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (795,'SP','São Paulo','A','Rua 1453',19379-453,1475,795)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (796,'AL','Rio largo','J','Rua 76',13017-934,2004,796)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (797,'AM','Parintins','Z','Rua 154',20476-999,1350,797)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (798,'BA','Salvador','M','Rua 254',18655-241,1390,798)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (799,'CE','Fortaleza','B','Rua 354',14369-222,1567,799)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (800,'ES','Guarapari','O','Rua 454',17116-196,1940,800)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (801,'GO','Goiania','D','Rua 554',13622-652,1810,801)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (802,'MA','Imperatriz','Q','Rua 654',16154-589,1893,802)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (803,'MT','Sorriso','H','Rua 954',14289-733,2000,803)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (804,'MS','Maracaju','S','Rua 854',19132-346,1832,804)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (805,'MG','Ouro Preto','F','Rua 754',20266-216,1391,805)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (806,'PA','Belem','U','Rua 1054',14584-172,1571,806)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (807,'RJ','Duque de Caxias','J','Rua 1154',20966-854,1762,807)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (808,'RS','Gramado','Z','Rua 1254',19971-343,1882,808)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (809,'SC','Blumenau','M','Rua 1354',15937-622,1449,809)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (810,'SP','São Paulo','B','Rua 1454',14331-961,1763,810)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (811,'AL','Maceio','L','Rua 77',17611-689,1589,811)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (812,'AM','Manaus','A','Rua 155',17912-849,1691,812)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (813,'BA','Salvador','N','Rua 255',19687-599,1409,813)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (814,'CE','Fortaleza','C','Rua 355',14500-953,1388,814)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (815,'ES','Cariacica','P','Rua 455',15025-729,1699,815)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (816,'GO','Goias','E','Rua 555',19704-580,1662,816)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (817,'MA','São Luiz','R','Rua 655',18100-748,1364,817)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (818,'MT','Tangara da Serra','I','Rua 955',14736-317,1744,818)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (819,'MS','Tres Lagoas','T','Rua 855',16655-971,1746,819)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (820,'MG','Juiz de Fora','G','Rua 755',19501-972,1737,820)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (821,'PA','Belem','X','Rua 1055',19117-412,1463,821)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (822,'RJ','Marica','L','Rua 1155',16458-298,2057,822)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (823,'RS','Bento Gonçalves','A','Rua 1255',20305-750,1434,823)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (824,'SC','Florianopolis','N','Rua 1355',19833-965,1870,824)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (825,'SP','São Paulo','C','Rua 1455',17406-341,1660,825)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (826,'AL','Marechal Deodoro','M','Rua 78',17885-208,1448,826)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (827,'AM','Manaus','B','Rua 156',16648-667,1676,827)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (828,'BA','Salvador','O','Rua 256',20326-742,1735,828)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (829,'CE','Fortaleza','D','Rua 356',16934-407,1747,829)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (830,'ES','Alegre','Q','Rua 456',19669-199,1731,830)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (831,'GO','Goiania','F','Rua 556',16314-950,1841,831)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (832,'MA','São Luiz','S','Rua 656',20958-239,1318,832)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (833,'MT','Barra a Garça','J','Rua 956',19215-242,1805,833)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (834,'MS','Chapadao do Sul','U','Rua 856',18497-950,1879,834)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (835,'MG','Juiz de Fora','H','Rua 756',19063-820,1386,835)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (836,'PA','Belem','Z','Rua 1056',19799-410,2089,836)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (837,'RJ','Rio de Janeiro','M','Rua 1156',20117-809,1955,837)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (838,'RS','Canela','B','Rua 1256',18482-929,1746,838)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (839,'SC','Blumenau','O','Rua 1356',18208-960,1481,839)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (840,'SP','São Paulo','D','Rua 1456',13185-334,1671,840)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (841,'AL','Arapiraca','R','Rua 17',18003-877,1477,841)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (842,'AM','Manaus','C','Rua 157',20872-856,2050,842)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (843,'BA','Salvador','P','Rua 257',19775-989,1572,843)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (844,'CE','Fortaleza','E','Rua 357',17039-420,1909,844)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (845,'ES','Anchieta','R','Rua 457',19886-979,1899,845)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (846,'GO','Goias','G','Rua 557',17156-428,1546,846)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (847,'MA','São Luiz','T','Rua 657',18216-355,1436,847)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (848,'MT','Lucas do Rio Verde','L','Rua 957',17891-927,1682,848)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (849,'MS','Campo Grande','X','Rua 857',14452-136,1866,849)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (850,'MG','Belo Horizonte','I','Rua 757',14665-265,1791,850)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (851,'PA','Belem','A','Rua 1057',15006-227,2047,851)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (852,'RJ','Rio de Janeiro','N','Rua 1157',13457-371,1898,852)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (853,'RS','Pelotas','C','Rua 1257',15929-638,1650,853)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (854,'SC','Florianopolis','P','Rua 1357',18161-998,1656,854)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (855,'SP','São Jose dos Campos','E','Rua 1457',16831-143,1990,855)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (856,'AL','Rio largo','N','Rua 79',14669-735,1599,856)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (857,'AM','Manaus','D','Rua 158',17652-806,1811,857)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (858,'BA','Feira de Santana','Q','Rua 258',15740-973,1836,858)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (859,'CE','Fortaleza','F','Rua 358',19605-489,2081,859)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (860,'ES','Vitoria','S','Rua 458',17491-282,1801,860)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (861,'GO','Goiania','H','Rua 558',13709-560,1793,861)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (862,'MA','São Luiz','U','Rua 658',18905-188,1971,862)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (863,'MT','Cuiaba','M','Rua 958',13601-269,2034,863)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (864,'MS','Campo Grande','Z','Rua 858',16561-910,1878,864)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (865,'MG','Ouro Preto','J','Rua 758',17883-541,1558,865)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (866,'PA','Belem','B','Rua 1058',16620-151,2034,866)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (867,'RJ','Rio de Janeiro','O','Rua 1158',19564-806,1478,867)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (868,'RS','Torres','D','Rua 1258',14527-100,1344,868)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (869,'SC','Blumenau','Q','Rua 1358',15833-799,1617,869)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (870,'SP','Campinas','F','Rua 1458',16798-117,2020,870)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (871,'AL','Maceio','O','Rua 80',16898-507,1455,871)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (872,'AM','Manaus','E','Rua 159',20195-413,1765,872)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (873,'BA','Ilheus','R','Rua 259',16770-202,1987,873)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (874,'CE','Sobral','G','Rua 359',13753-115,1310,874)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (875,'ES','Serra','T','Rua 459',17223-484,1449,875)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (876,'GO','Goias','I','Rua 559',18635-732,1481,876)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (877,'MA','São Luiz','X','Rua 659',15520-476,1427,877)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (878,'MT','Cuiaba','N','Rua 959',14604-143,1738,878)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (879,'MS','Campo Grande','A','Rua 859',16138-357,1985,879)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (880,'MG','Juiz de Fora','L','Rua 759',16976-905,1339,880)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (881,'PA','Belem','C','Rua 1059',17748-973,1892,881)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (882,'RJ','Rio de Janeiro','P','Rua 1159',19362-187,1316,882)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (883,'RS','Porto Alegre','E','Rua 1259',15457-608,1412,883)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (884,'SC','Florianopolis','R','Rua 1359',16141-404,1631,884)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (885,'SP','Piracicaba','G','Rua 1459',16711-386,1314,885)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (886,'AL','Maceio','P','Rua 37',19211-563,1847,886)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (887,'AM','Manaus','F','Rua 160',17453-734,1969,887)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (888,'BA','Vitoria da Conquista','S','Rua 260',16121-716,1814,888)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (889,'CE','Juazeiro do Norte','H','Rua 360',17796-416,1901,889)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (890,'ES','Vila Velha','U','Rua 460',19005-854,1426,890)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (891,'GO','Goiania','J','Rua 560',17066-157,2010,891)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (892,'MA','São Luiz','Z','Rua 660',15730-383,1430,892)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (893,'MT','Cuiaba','O','Rua 960',17334-478,1811,893)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (894,'MS','Campo Grande','B','Rua 860',18408-122,1445,894)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (895,'MG','Belo Horizonte','M','Rua 760',18671-164,1731,895)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (896,'PA','Belem','D','Rua 1060',15461-692,2098,896)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (897,'RJ','Rio de Janeiro','Q','Rua 1160',13515-513,2018,897)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (898,'RS','Porto Alegre','F','Rua 1260',18738-446,1503,898)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (899,'SC','Blumenau','S','Rua 1360',14348-315,1305,899)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (900,'SP','São Bernardo do Campo','H','Rua 1460',19404-759,1488,900)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (901,'AL','Marechal Deodoro','P','Rua 81',14166-283,1699,901)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (902,'AM','Manaus','G','Rua 161',19920-845,1780,902)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (903,'BA','Porto Seguro','T','Rua 261',16714-605,1678,903)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (904,'CE','Fortaleza','I','Rua 361',15060-582,1746,904)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (905,'ES','Vitoria','X','Rua 461',19706-913,1399,905)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (906,'GO','Goias','L','Rua 561',17445-458,1982,906)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (907,'MA','São Luiz','A','Rua 661',20766-538,1765,907)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (908,'MT','Cuiaba','P','Rua 961',15701-810,1447,908)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (909,'MS','Campo Grande','C','Rua 861',18798-123,1873,909)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (910,'MG','Ouro Preto','N','Rua 761',19408-910,1670,910)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (911,'PA','Belem','E','Rua 1061',18859-369,1668,911)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (912,'RJ','Rio de Janeiro','R','Rua 1161',20237-318,1705,912)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (913,'RS','Porto Alegre','G','Rua 1261',19896-557,1388,913)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (914,'SC','Florianopolis','T','Rua 1361',16897-460,1829,914)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (915,'SP','Jundiai','I','Rua 1461',18651-583,1402,915)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (916,'AL','Rio largo','Q','Rua 82',16705-587,1677,916)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (917,'AM','Manaus','H','Rua 162',14740-824,1929,917)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (918,'BA','Juazeiro','U','Rua 262',17166-591,1715,918)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (919,'CE','Fortaleza','J','Rua 362',15743-125,1556,919)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (920,'ES','Serra','Z','Rua 462',16265-850,1810,920)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (921,'GO','Goiania','M','Rua 562',17168-541,1416,921)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (922,'MA','São Luiz','B','Rua 662',15420-527,1910,922)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (923,'MT','Cuiaba','Q','Rua 962',15965-952,1602,923)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (924,'MS','Campo Grande','D','Rua 862',14651-684,1427,924)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (925,'MG','Juiz de Fora','O','Rua 762',13532-679,1715,925)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (926,'PA','Belem','F','Rua 1062',15448-141,1721,926)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (927,'RJ','Rio de Janeiro','S','Rua 1162',17471-642,1867,927)
